gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=aeb5829e6f5ad205d58f11df1639f687cbd211a3
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.444s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.673s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.870s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	1.100s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	1.564s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	1.810s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	2.023s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	1.322s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	2.259s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	31.040s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.244s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  278551	      4289 ns/op	   19914 B/op	      28 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=08-14                            	 7892704	       151.4 ns/op	      35 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=08-14                            	 8281921	       152.1 ns/op	      35 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=08-14                            	 7961584	       149.3 ns/op	      35 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=16-14                            	 8337026	       140.0 ns/op	      36 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=16-14                            	 8251606	       144.6 ns/op	      36 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=16-14                            	 8137012	       145.0 ns/op	      36 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=16-14                            	 8218303	       145.1 ns/op	      36 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=16-14                            	 8179521	       144.8 ns/op	      36 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=32-14                            	 8689983	       140.2 ns/op	      37 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=32-14                            	 8563101	       136.4 ns/op	      37 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=32-14                            	 8670572	       136.2 ns/op	      37 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=32-14                            	 8752945	       136.3 ns/op	      37 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=32-14                            	 8619184	       137.3 ns/op	      37 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=01-14                            	11151595	       134.1 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=01-14                            	11474652	       115.5 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=01-14                            	 9701365	       119.8 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=01-14                            	10059300	       125.4 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=01-14                            	10164160	       122.8 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=02-14                            	 6845773	       147.4 ns/op	      23 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=02-14                            	 8707404	       140.5 ns/op	      20 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=02-14                            	 9562653	       147.0 ns/op	      20 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=02-14                            	 9086175	       142.6 ns/op	      21 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=02-14                            	 8393520	       139.0 ns/op	      20 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=04-14                            	 7525959	       173.5 ns/op	      26 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=04-14                            	 6589939	       165.1 ns/op	      30 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=04-14                            	 6841317	       167.9 ns/op	      28 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=04-14                            	 6756226	       164.4 ns/op	      30 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=04-14                            	 6646774	       161.4 ns/op	      29 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=08-14                            	 9669201	       172.2 ns/op	      35 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=08-14                            	10499367	       169.3 ns/op	      31 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=08-14                            	10774825	       164.0 ns/op	      35 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=08-14                            	10830628	       165.9 ns/op	      26 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=08-14                            	10960813	       167.5 ns/op	      19 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=16-14                            	 8410244	       181.1 ns/op	      30 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=16-14                            	10160556	       179.4 ns/op	      37 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=16-14                            	10888969	       183.4 ns/op	      31 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=16-14                            	11299053	       196.2 ns/op	      36 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=16-14                            	11466820	       179.4 ns/op	      30 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=32-14                            	 8575843	       171.4 ns/op	      31 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=32-14                            	11388136	       169.6 ns/op	      29 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=32-14                            	11121609	       177.2 ns/op	      24 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=32-14                            	10737415	       186.1 ns/op	      29 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateTwo/N=32-14                            	11556438	       178.0 ns/op	      32 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=01-14                          	21185474	        55.10 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=01-14                          	22020502	        54.62 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=01-14                          	21602143	        55.05 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=01-14                          	21545371	        57.52 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=01-14                          	21479617	        56.42 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=02-14                          	11569052	       109.1 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=02-14                          	11020135	       109.2 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=02-14                          	10720886	       110.2 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=02-14                          	10553892	       109.2 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=02-14                          	12135697	       105.5 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=04-14                          	 7781500	       153.9 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=04-14                          	 7697574	       153.3 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=04-14                          	 7846260	       153.9 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=04-14                          	 7714870	       156.0 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=04-14                          	 7440706	       157.4 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=08-14                          	 7990581	       149.8 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=08-14                          	 7710188	       148.3 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=08-14                          	 8386364	       139.0 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=08-14                          	 7735806	       140.3 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=08-14                          	 9145539	       134.6 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=16-14                          	 9303992	       129.3 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=16-14                          	 9206731	       128.7 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=16-14                          	 9391214	       124.6 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=16-14                          	 9663528	       123.6 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=16-14                          	 9651192	       129.1 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=32-14                          	 8840796	       133.1 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=32-14                          	 9048069	       132.6 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=32-14                          	 9255295	       125.6 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=32-14                          	10276490	       127.3 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateThree/N=32-14                          	 8391740	       124.5 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/Baseline/N=01-14                                	11462566	       109.8 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=01-14                                	12564358	       111.5 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=01-14                                	11816426	       105.6 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=01-14                                	12258646	       110.6 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=01-14                                	11524388	       105.9 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=02-14                                	 8406561	       139.7 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=02-14                                	 8659636	       160.2 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=02-14                                	 7074036	       142.1 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=02-14                                	 8925020	       168.1 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=02-14                                	 9066400	       170.2 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=04-14                                	 5823514	       200.4 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=04-14                                	 5790264	       193.4 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=04-14                                	 5769104	       203.7 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=04-14                                	 5730446	       199.3 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=04-14                                	 6159793	       199.1 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=08-14                                	 5471014	       205.6 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=08-14                                	 5473568	       209.5 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=08-14                                	 5659179	       196.5 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=08-14                                	 5689834	       204.2 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=08-14                                	 5624952	       202.9 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=16-14                                	 6171675	       191.6 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=16-14                                	 5907831	       190.1 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=16-14                                	 5969124	       190.2 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=16-14                                	 6015248	       190.6 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=16-14                                	 5984949	       196.1 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=32-14                                	 6408147	       192.4 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=32-14                                	 6137868	       193.9 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=32-14                                	 5966181	       194.6 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=32-14                                	 5922968	       197.0 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention/Baseline/N=32-14                                	 5980995	       197.5 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroCASContention_Latency/Main-14                                 	  770594	      1630 ns/op	      1125 p50_ns	      3458 p95_ns	      6541 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/Main-14                                 	  733256	      1627 ns/op	      1125 p50_ns	      3500 p95_ns	      6542 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/Main-14                                 	  776395	      1593 ns/op	      1083 p50_ns	      3459 p95_ns	      6500 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/Main-14                                 	  743694	      1620 ns/op	      1084 p50_ns	      3500 p95_ns	      6583 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/Main-14                                 	  707236	      1609 ns/op	      1083 p50_ns	      3625 p95_ns	      6750 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathForced-14                   	  802126	      1552 ns/op	       958.0 p50_ns	      3500 p95_ns	      6458 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathForced-14                   	  747501	      1534 ns/op	       958.0 p50_ns	      3459 p95_ns	      6417 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathForced-14                   	  740064	      1544 ns/op	       958.0 p50_ns	      3375 p95_ns	      6417 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathForced-14                   	  707168	      1575 ns/op	       958.0 p50_ns	      3666 p95_ns	      6750 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathForced-14                   	  748173	      1540 ns/op	       958.0 p50_ns	      3500 p95_ns	      6500 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathDisabled-14                 	  139527	      8668 ns/op	      6709 p50_ns	     16167 p95_ns	     21792 p99_ns	     158 B/op	       3 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathDisabled-14                 	  122515	      8701 ns/op	      6666 p50_ns	     16250 p95_ns	     22042 p99_ns	     158 B/op	       3 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathDisabled-14                 	  137793	      8938 ns/op	      6833 p50_ns	     16916 p95_ns	     22750 p99_ns	     158 B/op	       3 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathDisabled-14                 	  137575	      8510 ns/op	      6583 p50_ns	     16083 p95_ns	     21416 p99_ns	     158 B/op	       3 allocs/op
BenchmarkMicroCASContention_Latency/MainFastPathDisabled-14                 	  140584	      9172 ns/op	      7042 p50_ns	     17208 p95_ns	     24125 p99_ns	     158 B/op	       3 allocs/op
BenchmarkMicroCASContention_Latency/AlternateOne-14                         	  128452	      9739 ns/op	      8375 p50_ns	     16250 p95_ns	     19833 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/AlternateOne-14                         	  137850	     10574 ns/op	      9875 p50_ns	     16167 p95_ns	     19875 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/AlternateOne-14                         	  109986	     10220 ns/op	      9500 p50_ns	     15708 p95_ns	     19500 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/AlternateOne-14                         	  116475	     10145 ns/op	      9417 p50_ns	     15750 p95_ns	     19458 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/AlternateOne-14                         	  113959	     11426 ns/op	     10250 p50_ns	     18500 p95_ns	     29166 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/AlternateTwo-14                         	  114667	     10068 ns/op	      9542 p50_ns	     14000 p95_ns	     19000 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/AlternateTwo-14                         	  123367	     10244 ns/op	      9667 p50_ns	     15208 p95_ns	     19750 p99_ns	     128 B/op	       2 allocs/op
BenchmarkMicroCASContention_Latency/AlternateTwo-14                         	  118744	     10458 ns/op	      9667 p50_ns	     16375 p95_ns	     20084 p99_ns	     128 B/op	       2 allocs/op
